"algId","target","mean","median","sd","2%","5%","10%","25%","50%","75%","90%","95%","98%","ERT","runs","ps"
"(1+50) EA_L3",96,1290.21,1290.5,150.909652213876,1006,1031,1104,1169,1288,1374,1461,1518,1645,1290.21,100,1
"(1+50) EA_L3",97,1372.92,1354,193.574701995186,1060,1126,1155,1249,1354,1460,1564,1682,1710,1372.92,100,1
"(1+50) EA_L3",98,1460.57,1424,209.94353521792,1108,1167,1213,1312,1423,1562,1707,1793,1891,1460.57,100,1
"(1+50) EA_L3",99,1572.01,1531,247.097637227134,1255,1267,1303,1414,1526,1662,1808,1967,2377,1572.01,100,1
"(1+50) EA_L3",100,1732.08,1689,290.015906216514,1302,1312,1416,1549,1689,1824,2100,2358,2557,1732.08,100,1
"(1+50) EA_norm.",38,1.01,1,0.1,1,1,1,1,1,1,1,1,1,1.01,100,1
"(1+50) EA_norm.",39,1.19,1,1.70971673476378,1,1,1,1,1,1,1,1,1,1.19,100,1
"(1+50) EA_norm.",40,1.65,1,5.27501256640755,1,1,1,1,1,1,1,1,1,1.65,100,1
"(1+50) EA_norm.",41,2.03,1,7.17523096450138,1,1,1,1,1,1,1,1,2,2.03,100,1
"(1+50) EA_norm.",42,2.12,1,7.83450023545816,1,1,1,1,1,1,1,1,2,2.12,100,1
"(1+50) EA_norm.",43,3.15,1,12.692457793843,1,1,1,1,1,1,1,1,52,3.15,100,1
"(1+50) EA_norm.",44,3.51,1,14.1909737993464,1,1,1,1,1,1,1,1,52,3.51,100,1
"(1+50) EA_norm.",45,4.31,1,17.1438919240361,1,1,1,1,1,1,1,4,65,4.31,100,1
"(1+50) EA_norm.",46,5.88,1,20.819707058943,1,1,1,1,1,1,4,20,83,5.88,100,1
"(1+50) EA_norm.",47,8.67,1,23.1447160014522,1,1,1,1,1,1,28,52,83,8.67,100,1
"(1+50) EA_norm.",48,12.61,1,28.2352652195832,1,1,1,1,1,2,53,55,103,12.61,100,1
"(1+50) EA_norm.",49,15.85,1,30.7516526615098,1,1,1,1,1,8,55,72,103,15.85,100,1
"(1+50) EA_norm.",50,22.81,1,36.3428386231995,1,1,1,1,1,52,75,104,111,22.81,100,1
"(1+50) EA_norm.",51,28.89,1.5,43.176849155888,1,1,1,1,1,53,102,106,113,28.89,100,1
"(1+50) EA_norm.",52,40,4.5,49.509921462595,1,1,1,1,3,69,106,111,145,40,100,1
"(1+50) EA_norm.",53,50.04,42.5,53.3181645095428,1,1,1,1,38,102,110,133,157,50.04,100,1
"(1+50) EA_norm.",54,59.54,53.5,56.1148569606764,1,1,1,1,53,106,128,152,160,59.54,100,1
"(1+50) EA_norm.",55,70.12,58,59.9274443461306,1,1,1,3,57,113,154,160,178,70.12,100,1
"(1+50) EA_norm.",56,86.11,103,63.8182227545985,1,1,1,17,103,136,157,166,204,86.11,100,1
"(1+50) EA_norm.",57,98.38,104.5,62.5963144750439,1,1,2,53,104,153,166,195,215,98.38,100,1
"(1+50) EA_norm.",58,112.65,113,62.1526915805508,1,2,26,58,111,154,182,206,236,112.65,100,1
"(1+50) EA_norm.",59,127.55,141,64.7354172182758,1,15,52,71,133,166,204,211,254,127.55,100,1
"(1+50) EA_norm.",60,137.97,151.5,61.8797228582199,3,52,56,99,151,183,207,211,254,137.97,100,1
"(1+50) EA_norm.",61,152.54,154,59.8758682271881,7,52,96,105,154,202,212,253,255,152.54,100,1
"(1+50) EA_norm.",62,169.49,166,61.3582780301752,34,60,102,112,160,208,253,257,302,169.49,100,1
"(1+50) EA_norm.",63,181.74,185.5,61.6894503365712,56,102,104,141,183,220,255,263,302,181.74,100,1
"(1+50) EA_norm.",64,196.2,203.5,56.3877270119638,83,106,121,154,203,231,259,302,304,196.2,100,1
"(1+50) EA_norm.",65,213.27,214,57.6236229266428,87,107,152,166,213,254,274,304,352,213.27,100,1
"(1+50) EA_norm.",66,228.74,223.5,61.94060693825,102,118,154,182,223,262,305,322,366,228.74,100,1
"(1+50) EA_norm.",67,244.59,253,62.3065239705517,111,153,161,203,253,285,313,353,379,244.59,100,1
"(1+50) EA_norm.",68,261.81,256,62.8165028499918,148,154,188,207,256,307,324,365,379,261.81,100,1
"(1+50) EA_norm.",69,277.08,266,63.4924126541626,152,154,203,229,266,317,359,376,387,277.08,100,1
"(1+50) EA_norm.",70,298.38,303.5,62.158445309003,161,205,213,253,303,352,371,392,414,298.38,100,1
"(1+50) EA_norm.",71,314.18,310,65.6632640250562,182,208,228,257,310,358,403,422,446,314.18,100,1
"(1+50) EA_norm.",72,338.61,334,69.4785622049032,204,228,256,295,329,386,426,445,506,338.61,100,1
"(1+50) EA_norm.",73,359.95,353,73.662673002949,208,253,271,305,353,407,455,474,533,359.95,100,1
"(1+50) EA_norm.",74,376.93,367,70.5170306816844,256,259,287,316,364,419,459,495,533,376.93,100,1
"(1+50) EA_norm.",75,401.32,404,71.6211807732429,256,303,307,353,404,452,503,514,557,401.32,100,1
"(1+50) EA_norm.",76,424.42,418.5,77.1001159453595,256,307,321,365,418,476,513,557,613,424.42,100,1
"(1+50) EA_norm.",77,445.98,443.5,81.8985551358101,268,313,352,392,434,506,553,566,629,445.98,100,1
"(1+50) EA_norm.",78,473.39,461.5,97.6720853807589,268,352,362,409,461,515,585,629,671,473.39,100,1
"(1+50) EA_norm.",79,501.78,485,98.1791374493738,313,354,403,448,483,555,624,657,703,501.78,100,1
"(1+50) EA_norm.",80,533.61,513.5,102.915960125166,343,375,414,472,513,591,652,696,757,533.61,100,1
"(1+50) EA_norm.",81,562.23,557,101.858869981653,359,407,417,504,557,614,668,740,757,562.23,100,1
"(1+50) EA_norm.",82,594.92,585.5,104.717192977326,364,438,476,521,585,657,712,753,805,594.92,100,1
"(1+50) EA_norm.",83,626.22,613,105.851771717613,430,453,503,559,612,683,753,804,852,626.22,100,1
"(1+50) EA_norm.",84,665.06,665,112.528229454846,441,484,541,580,664,723,801,826,888,665.06,100,1
"(1+50) EA_norm.",85,694.82,693,118.254252705043,459,512,560,611,689,762,826,872,917,694.82,100,1
"(1+50) EA_norm.",86,736.78,724.5,117.130901476972,473,576,602,662,724,806,864,914,1012,736.78,100,1
"(1+50) EA_norm.",87,781.81,763.5,114.778283853891,579,607,659,706,762,854,904,971,1055,781.81,100,1
"(1+50) EA_norm.",88,826.96,810.5,119.796284996614,605,661,685,749,810,904,958,1026,1112,826.96,100,1
"(1+50) EA_norm.",89,869.93,859,122.197327997371,619,709,729,790,859,955,1006,1057,1171,869.93,100,1
"(1+50) EA_norm.",90,916.88,906.5,126.328678254365,670,739,777,815,905,1004,1061,1131,1218,916.88,100,1
"(1+50) EA_norm.",91,970.56,959,126.166181897311,706,803,829,863,959,1055,1108,1151,1257,970.56,100,1
"(1+50) EA_norm.",92,1015.3,1007.5,122.1540259697,785,853,869,922,1007,1098,1156,1205,1305,1015.3,100,1
"(1+50) EA_norm.",93,1071.44,1063.5,125.498466327302,856,895,911,965,1063,1152,1220,1271,1355,1071.44,100,1
"(1+50) EA_norm.",94,1122.68,1121.5,126.255623337111,902,920,957,1027,1121,1206,1257,1347,1402,1122.68,100,1
"(1+50) EA_norm.",95,1179.57,1172,132.047149139842,955,980,1014,1071,1171,1259,1328,1397,1467,1179.57,100,1
"(1+50) EA_norm.",96,1245.62,1237.5,141.67766659612,1004,1057,1087,1145,1237,1310,1391,1480,1594,1245.62,100,1
"(1+50) EA_norm.",97,1307.62,1314.5,136.529774752394,1079,1104,1148,1211,1314,1375,1461,1509,1623,1307.62,100,1
"(1+50) EA_norm.",98,1395.43,1381,148.988661693202,1140,1179,1214,1304,1381,1463,1576,1675,1782,1395.43,100,1
"(1+50) EA_norm.",99,1487.2,1468,165.918685207574,1179,1257,1294,1371,1467,1579,1689,1835,1920,1487.2,100,1
"(1+50) EA_norm.",100,1668.31,1612.5,245.959128369497,1323,1347,1410,1499,1611,1773,2027,2118,2360,1668.31,100,1
"(1+2) EA_norm.",38,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+2) EA_norm.",39,1.03,1,0.222701503353614,1,1,1,1,1,1,1,1,1,1.03,100,1
"(1+2) EA_norm.",40,1.1,1,0.643538199442282,1,1,1,1,1,1,1,1,2,1.1,100,1
"(1+2) EA_norm.",41,1.18,1,1.09526068111476,1,1,1,1,1,1,1,1,5,1.18,100,1
"(1+2) EA_norm.",42,1.25,1,1.36607526006498,1,1,1,1,1,1,1,1,6,1.25,100,1
"(1+2) EA_norm.",43,1.34,1,1.55842448283094,1,1,1,1,1,1,1,3,8,1.34,100,1
"(1+2) EA_norm.",44,1.59,1,2.07483722131388,1,1,1,1,1,1,2,5,10,1.59,100,1
"(1+2) EA_norm.",45,1.92,1,2.8057660687098,1,1,1,1,1,1,4,7,13,1.92,100,1
"(1+2) EA_norm.",46,2.32,1,3.25942301394563,1,1,1,1,1,1,7,9,14,2.32,100,1
"(1+2) EA_norm.",47,2.7,1,3.72135524352148,1,1,1,1,1,2,8,11,15,2.7,100,1
"(1+2) EA_norm.",48,3.59,1,4.63211233094197,1,1,1,1,1,4,10,15,17,3.59,100,1
"(1+2) EA_norm.",49,4.41,1,5.43667865037789,1,1,1,1,1,6,14,16,18,4.41,100,1
"(1+2) EA_norm.",50,5.37,1,6.40967545152946,1,1,1,1,1,9,16,20,22,5.37,100,1
"(1+2) EA_norm.",51,6.72,3,7.24475428475422,1,1,1,1,3,11,18,21,25,6.72,100,1
"(1+2) EA_norm.",52,8.14,5.5,8.06165634533642,1,1,1,1,5,13,20,25,28,8.14,100,1
"(1+2) EA_norm.",53,9.65,8,8.78287475083693,1,1,1,1,8,15,23,25,31,9.65,100,1
"(1+2) EA_norm.",54,11.42,10,9.23123813882827,1,1,1,3,10,17,25,29,32,11.42,100,1
"(1+2) EA_norm.",55,13.26,12,9.96419853903225,1,1,1,5,12,19,27,32,34,13.26,100,1
"(1+2) EA_norm.",56,15.33,13.5,10.3612087356952,1,1,1,8,13,23,29,34,38,15.33,100,1
"(1+2) EA_norm.",57,17.84,16,10.9827412816931,1,1,3,10,16,24,34,36,41,17.84,100,1
"(1+2) EA_norm.",58,20.56,19,11.6205321597923,1,1,5,12,19,28,37,39,42,20.56,100,1
"(1+2) EA_norm.",59,23.09,21.5,12.2557716768035,1,1,8,15,21,32,40,45,48,23.09,100,1
"(1+2) EA_norm.",60,25.78,25,13.0473728924232,1,1,10,17,25,35,42,49,50,25.78,100,1
"(1+2) EA_norm.",61,28.2,28,12.9918389301853,1,2,12,20,28,36,43,50,53,28.2,100,1
"(1+2) EA_norm.",62,31.4,32.5,13.4922349534984,1,6,14,22,32,40,49,53,60,31.4,100,1
"(1+2) EA_norm.",63,34.69,35,14.3588180769051,3,7,17,26,35,44,54,60,62,34.69,100,1
"(1+2) EA_norm.",64,37.93,38.5,14.7636292108258,4,8,18,28,38,45,57,61,71,37.93,100,1
"(1+2) EA_norm.",65,42.12,42.5,15.5669164862181,6,15,24,33,42,51,61,66,82,42.12,100,1
"(1+2) EA_norm.",66,45.96,46,15.2983263097238,12,17,29,35,46,54,63,71,82,45.96,100,1
"(1+2) EA_norm.",67,49.51,48.5,15.5384794440879,14,22,30,40,48,59,67,77,82,49.51,100,1
"(1+2) EA_norm.",68,53.7,53,16.9655027284276,18,22,35,42,53,63,72,86,95,53.7,100,1
"(1+2) EA_norm.",69,58.09,57,17.6240738706458,18,28,37,46,57,68,82,88,95,58.09,100,1
"(1+2) EA_norm.",70,63.6,62,19.1089380958628,28,34,43,51,62,75,87,95,101,63.6,100,1
"(1+2) EA_norm.",71,67.97,65,19.7348356307758,36,42,45,54,65,78,93,104,107,67.97,100,1
"(1+2) EA_norm.",72,73.52,70,19.8842509123033,43,45,51,59,70,85,101,107,111,73.52,100,1
"(1+2) EA_norm.",73,78.94,76,21.078889818005,45,50,56,65,76,91,105,116,127,78.94,100,1
"(1+2) EA_norm.",74,84.54,80.5,23.4806690318189,46,54,59,68,80,98,111,125,136,84.54,100,1
"(1+2) EA_norm.",75,89.99,88.5,24.6861082269753,48,56,61,73,88,106,117,129,144,89.99,100,1
"(1+2) EA_norm.",76,95.38,93,24.2173574949953,51,62,68,78,93,110,122,136,155,95.38,100,1
"(1+2) EA_norm.",77,100.76,99,25.3811828811118,52,67,70,82,99,117,126,141,158,100.76,100,1
"(1+2) EA_norm.",78,109.11,107.5,25.7658042115255,58,71,78,91,107,123,141,154,166,109.11,100,1
"(1+2) EA_norm.",79,116.67,114,27.276383761619,60,77,87,97,114,131,153,165,185,116.67,100,1
"(1+2) EA_norm.",80,123.65,122.5,28.6646845685443,62,87,92,104,122,139,159,170,197,123.65,100,1
"(1+2) EA_norm.",81,131.27,128,29.2394693121569,79,89,97,109,128,149,168,181,205,131.27,100,1
"(1+2) EA_norm.",82,138.39,138,30.2337342527959,86,94,100,115,138,156,175,195,211,138.39,100,1
"(1+2) EA_norm.",83,146.97,145.5,30.1543018355909,94,104,109,127,145,161,184,199,213,146.97,100,1
"(1+2) EA_norm.",84,156.72,155,33.9423396990017,101,110,115,134,155,169,207,218,228,156.72,100,1
"(1+2) EA_norm.",85,167.72,162,38.2968416557825,108,119,125,139,162,186,212,232,255,167.72,100,1
"(1+2) EA_norm.",86,177.39,173,38.5295098763679,120,125,130,146,172,195,231,249,261,177.39,100,1
"(1+2) EA_norm.",87,188.98,186.5,40.1456892285631,122,131,141,155,186,216,242,255,275,188.98,100,1
"(1+2) EA_norm.",88,199.05,196.5,42.2111993851792,125,138,150,165,195,222,254,268,283,199.05,100,1
"(1+2) EA_norm.",89,213.06,213.5,43.9009030992449,142,152,157,180,213,237,265,279,289,213.06,100,1
"(1+2) EA_norm.",90,225.79,227,45.751258745172,144,159,170,188,227,258,276,302,323,225.79,100,1
"(1+2) EA_norm.",91,240.79,239,48.2983771189388,158,170,181,200,239,269,304,325,344,240.79,100,1
"(1+2) EA_norm.",92,254.79,244.5,48.1072654585458,161,182,195,222,244,286,319,336,361,254.79,100,1
"(1+2) EA_norm.",93,275.27,274.5,50.0100707029811,181,198,209,242,274,302,347,369,379,275.27,100,1
"(1+2) EA_norm.",94,297.41,291,55.4953988446726,185,211,235,257,291,328,365,383,446,297.41,100,1
"(1+2) EA_norm.",95,323.75,319.5,60.8977243276202,205,232,246,283,319,358,402,432,470,323.75,100,1
"(1+2) EA_norm.",96,353.75,350,63.9105079803238,226,242,267,315,350,388,445,468,489,353.75,100,1
"(1+2) EA_norm.",97,395.34,379,77.9664807543095,243,290,310,330,378,454,507,532,544,395.34,100,1
"(1+2) EA_norm.",98,437.63,421,89.3774941730101,287,305,330,379,419,491,555,600,664,437.63,100,1
"(1+2) EA_norm.",99,501.28,485,105.728552759824,313,362,386,422,484,558,655,709,764,501.28,100,1
"(1+2) EA_norm.",100,633.13,604.5,165.808496998096,393,426,479,509,603,704,854,971,1065,633.13,100,1
"(1+50) EA_{r/2,2r}",38,1.02,1,0.2,1,1,1,1,1,1,1,1,1,1.02,100,1
"(1+50) EA_{r/2,2r}",39,1.07,1,0.607279078174013,1,1,1,1,1,1,1,1,1,1.07,100,1
"(1+50) EA_{r/2,2r}",40,1.28,1,2.60566593205939,1,1,1,1,1,1,1,1,1,1.28,100,1
"(1+50) EA_{r/2,2r}",41,1.56,1,3.94999041042181,1,1,1,1,1,1,1,1,1,1.56,100,1
"(1+50) EA_{r/2,2r}",42,1.97,1,6.28201698292335,1,1,1,1,1,1,1,1,5,1.97,100,1
"(1+50) EA_{r/2,2r}",43,2.3,1,7.78434066546163,1,1,1,1,1,1,1,3,10,2.3,100,1
"(1+50) EA_{r/2,2r}",44,2.71,1,8.53311434378096,1,1,1,1,1,1,2,5,29,2.71,100,1
"(1+50) EA_{r/2,2r}",45,4.14,1,10.8683768871721,1,1,1,1,1,1,5,29,44,4.14,100,1
"(1+50) EA_{r/2,2r}",46,6.17,1,14.6969762574181,1,1,1,1,1,1,20,36,55,6.17,100,1
"(1+50) EA_{r/2,2r}",47,8.27,1,18.262317000376,1,1,1,1,1,1,31,52,62,8.27,100,1
"(1+50) EA_{r/2,2r}",48,11.21,1,21.6297097399467,1,1,1,1,1,3,40,54,83,11.21,100,1
"(1+50) EA_{r/2,2r}",49,13.65,1,24.8219416621421,1,1,1,1,1,7,53,63,83,13.65,100,1
"(1+50) EA_{r/2,2r}",50,18.3,1,28.9574749164245,1,1,1,1,1,31,58,79,104,18.3,100,1
"(1+50) EA_{r/2,2r}",51,22.43,2,32.1835816728488,1,1,1,1,2,44,78,86,106,22.43,100,1
"(1+50) EA_{r/2,2r}",52,28.35,4,36.5710530227381,1,1,1,1,4,53,81,103,115,28.35,100,1
"(1+50) EA_{r/2,2r}",53,34.78,19.5,39.236547588526,1,1,1,1,19,57,103,104,119,34.78,100,1
"(1+50) EA_{r/2,2r}",54,42.02,36,43.3053476064231,1,1,1,1,35,67,104,127,140,42.02,100,1
"(1+50) EA_{r/2,2r}",55,49.68,52,46.5719558394005,1,1,1,2,52,81,114,136,142,49.68,100,1
"(1+50) EA_{r/2,2r}",56,59.66,54.5,49.743223486504,1,1,1,8,54,103,131,142,156,59.66,100,1
"(1+50) EA_{r/2,2r}",57,68.95,70.5,51.5370563945806,1,1,1,18,66,105,137,152,157,68.95,100,1
"(1+50) EA_{r/2,2r}",58,80.9,82,53.3269882589264,1,1,1,50,82,109,152,163,179,80.9,100,1
"(1+50) EA_{r/2,2r}",59,91.2,101.5,55.5739565485907,1,1,2,52,101,130,159,177,195,91.2,100,1
"(1+50) EA_{r/2,2r}",60,102.15,103,55.7908024352011,1,1,14,61,103,140,172,202,204,102.15,100,1
"(1+50) EA_{r/2,2r}",61,115.32,109,56.0848707520373,1,2,36,78,109,152,194,205,213,115.32,100,1
"(1+50) EA_{r/2,2r}",62,127.39,130,57.4654740437309,1,31,43,94,130,158,203,207,245,127.39,100,1
"(1+50) EA_{r/2,2r}",63,141.68,152,60.9321331358492,1,31,52,104,152,172,211,245,258,141.68,100,1
"(1+50) EA_{r/2,2r}",64,154.86,155,62.1973106697183,4,31,57,115,155,199,231,255,260,154.86,100,1
"(1+50) EA_{r/2,2r}",65,168.71,163.5,60.8082422310687,12,54,92,140,163,204,247,259,287,168.71,100,1
"(1+50) EA_{r/2,2r}",66,186.28,188.5,60.5164774289122,51,61,102,152,188,229,258,272,306,186.28,100,1
"(1+50) EA_{r/2,2r}",67,200.33,204.5,61.6615157553926,55,82,105,159,204,240,265,305,321,200.33,100,1
"(1+50) EA_{r/2,2r}",68,218.03,221.5,63.4428805376071,67,83,132,175,219,257,279,323,352,218.03,100,1
"(1+50) EA_{r/2,2r}",69,235.45,246.5,64.6681310362158,83,105,150,203,246,267,307,352,362,235.45,100,1
"(1+50) EA_{r/2,2r}",70,254.85,254.5,65.6269492255008,103,115,161,216,254,303,324,361,367,254.85,100,1
"(1+50) EA_{r/2,2r}",71,272.69,276,67.6460925581355,103,152,196,232,276,311,354,379,409,272.69,100,1
"(1+50) EA_{r/2,2r}",72,293.03,302.5,69.2653301413915,103,169,203,253,302,336,372,403,421,293.03,100,1
"(1+50) EA_{r/2,2r}",73,314.5,312,75.0146786982523,153,188,208,271,310,357,404,414,464,314.5,100,1
"(1+50) EA_{r/2,2r}",74,336.48,349,78.5779520314353,155,209,247,282,346,383,433,457,474,336.48,100,1
"(1+50) EA_{r/2,2r}",75,363.72,360.5,82.2198432634278,169,246,256,307,360,409,460,503,508,363.72,100,1
"(1+50) EA_{r/2,2r}",76,393.93,398.5,82.5381766582023,203,262,302,352,394,452,504,545,561,393.93,100,1
"(1+50) EA_{r/2,2r}",77,422.37,411,84.0432374291695,212,278,318,363,411,473,520,560,572,422.37,100,1
"(1+50) EA_{r/2,2r}",78,449.44,453.5,86.3717967436551,217,311,353,402,453,502,560,603,649,449.44,100,1
"(1+50) EA_{r/2,2r}",79,475.17,462.5,86.4205193320207,260,348,366,417,462,517,600,610,652,475.17,100,1
"(1+50) EA_{r/2,2r}",80,512.33,506.5,94.7865283655645,303,358,404,453,506,558,657,666,707,512.33,100,1
"(1+50) EA_{r/2,2r}",81,544.98,524,94.4516315744239,346,403,414,496,524,604,682,714,750,544.98,100,1
"(1+50) EA_{r/2,2r}",82,583.59,561.5,100.19587836036,356,408,470,515,561,655,711,756,769,583.59,100,1
"(1+50) EA_{r/2,2r}",83,623.3,611.5,107.175066827574,356,460,503,553,611,676,759,804,818,623.3,100,1
"(1+50) EA_{r/2,2r}",84,663.95,664.5,103.114957423472,464,504,554,593,663,722,806,831,876,663.95,100,1
"(1+50) EA_{r/2,2r}",85,701.34,702,109.894092266834,504,514,575,614,702,769,852,876,902,701.34,100,1
"(1+50) EA_{r/2,2r}",86,739.73,743.5,110.62986381478,504,577,609,660,742,810,867,915,955,739.73,100,1
"(1+50) EA_{r/2,2r}",87,791.26,790.5,121.310239227421,536,614,658,711,779,862,926,970,1057,791.26,100,1
"(1+50) EA_{r/2,2r}",88,833.52,813,130.37835229621,558,629,701,752,813,913,987,1056,1105,833.52,100,1
"(1+50) EA_{r/2,2r}",89,881.26,865,129.670181458946,618,704,722,803,861,955,1014,1116,1160,881.26,100,1
"(1+50) EA_{r/2,2r}",90,950.6,952.5,139.141233386379,660,755,803,858,952,1024,1155,1213,1254,950.6,100,1
"(1+50) EA_{r/2,2r}",91,1005.97,1005,148.572701314062,705,808,854,906,1005,1067,1205,1272,1314,1005.97,100,1
"(1+50) EA_{r/2,2r}",92,1066.3,1053,154.521647007594,746,857,904,965,1053,1152,1306,1358,1405,1066.3,100,1
"(1+50) EA_{r/2,2r}",93,1130.02,1108,153.945482938512,809,922,966,1024,1108,1205,1324,1454,1508,1130.02,100,1
"(1+50) EA_{r/2,2r}",94,1200.72,1171,170.011828465498,909,987,1014,1073,1171,1271,1383,1560,1569,1200.72,100,1
"(1+50) EA_{r/2,2r}",95,1285.02,1262,175.130138047468,967,1036,1102,1162,1260,1362,1513,1607,1766,1285.02,100,1
"(1+50) EA_{r/2,2r}",96,1381.64,1369.5,172.538124611474,1063,1117,1182,1269,1368,1456,1602,1675,1808,1381.64,100,1
"(1+50) EA_{r/2,2r}",97,1501.93,1470.5,197.645752636766,1104,1215,1262,1366,1469,1616,1770,1898,1924,1501.93,100,1
"(1+50) EA_{r/2,2r}",98,1638.63,1614.5,216.739179241276,1230,1273,1360,1505,1611,1756,1922,2061,2104,1638.63,100,1
"(1+50) EA_{r/2,2r}",99,1856.55,1815,295.535547948145,1408,1503,1522,1652,1815,1979,2260,2318,2703,1856.55,100,1
"(1+50) EA_{r/2,2r}",100,2281.02,2187,550.301019186019,1576,1655,1710,1876,2172,2506,2913,3182,3367,2281.02,100,1
"(1+2) EA_{r/2,2r}",38,1,1,0,1,1,1,1,1,1,1,1,1,1,100,1
"(1+2) EA_{r/2,2r}",39,1.01,1,0.1,1,1,1,1,1,1,1,1,1,1.01,100,1
"(1+2) EA_{r/2,2r}",40,1.02,1,0.2,1,1,1,1,1,1,1,1,1,1.02,100,1
"(1+2) EA_{r/2,2r}",41,1.02,1,0.2,1,1,1,1,1,1,1,1,1,1.02,100,1
"(1+2) EA_{r/2,2r}",42,1.05,1,0.329523684408054,1,1,1,1,1,1,1,1,2,1.05,100,1
"(1+2) EA_{r/2,2r}",43,1.07,1,0.43239992711574,1,1,1,1,1,1,1,1,2,1.07,100,1
"(1+2) EA_{r/2,2r}",44,1.22,1,0.759851128428285,1,1,1,1,1,1,1,3,4,1.22,100,1
"(1+2) EA_{r/2,2r}",45,1.41,1,1.3416031417297,1,1,1,1,1,1,2,4,6,1.41,100,1
"(1+2) EA_{r/2,2r}",46,1.61,1,1.75749477347384,1,1,1,1,1,1,3,6,8,1.61,100,1
"(1+2) EA_{r/2,2r}",47,1.88,1,2.11908118072552,1,1,1,1,1,1,4,7,10,1.88,100,1
"(1+2) EA_{r/2,2r}",48,2.41,1,2.86072322564371,1,1,1,1,1,2,6,10,12,2.41,100,1
"(1+2) EA_{r/2,2r}",49,3.01,1,3.50034630321405,1,1,1,1,1,4,8,10,14,3.01,100,1
"(1+2) EA_{r/2,2r}",50,3.46,1,3.80966341735531,1,1,1,1,1,5,9,12,15,3.46,100,1
"(1+2) EA_{r/2,2r}",51,4.25,2,4.32604281817072,1,1,1,1,2,7,11,13,15,4.25,100,1
"(1+2) EA_{r/2,2r}",52,5.17,3.5,4.84935692914665,1,1,1,1,3,8,12,15,16,5.17,100,1
"(1+2) EA_{r/2,2r}",53,6.19,5,5.21980494236745,1,1,1,1,5,10,14,15,16,6.19,100,1
"(1+2) EA_{r/2,2r}",54,7.51,6.5,6.1832210232388,1,1,1,1,6,13,17,19,20,7.51,100,1
"(1+2) EA_{r/2,2r}",55,8.91,8.5,6.68043275680414,1,1,1,2,8,14,18,20,22,8.91,100,1
"(1+2) EA_{r/2,2r}",56,10.63,10,7.46663284624375,1,1,1,4,10,15,20,24,29,10.63,100,1
"(1+2) EA_{r/2,2r}",57,12.35,12,8.04956238223262,1,1,1,6,12,17,24,28,30,12.35,100,1
"(1+2) EA_{r/2,2r}",58,14.08,14.5,8.58549399107047,1,1,2,7,14,19,26,30,34,14.08,100,1
"(1+2) EA_{r/2,2r}",59,16.31,17,9.07064863538803,1,1,4,10,17,22,28,31,36,16.31,100,1
