target,(1+2) EA_{r/2,2r},(1+2) EA_BMS,(1+2) EA_half,(1+2) EA_norm.,(1+2) EA_var.,(1+50) EA_{r/2,2r},(1+50) EA_>0,(1+50) EA_BMS,(1+50) EA_half,(1+50) EA_L1,(1+50) EA_L3,(1+50) EA_norm.,(1+50) EA_var.,RLS
443,1,1,1,1,1,1,1,1,1,1,1,1,1,1
444,1,1,1,1,1,1,1,1.03,1,1,1,1,1,1
445,1,1,1,1,1,1,1,1.1,1,1,1,1,1,1
446,1,1,1,1,1,1,1,1.53,1,1,1,1,1,1
447,1,1,1,1,1,1,1,1.66,1,1,1,1,1,1
448,1,1,1,1.03,1,1,1,2.04,1,1,1,1,1,1
449,1,1,1,1.09,1,1,1,2.04,1,1,1,1,1,1
450,1,1,1,1.09,1,1,1,2.22,1,1,1,1,1,1
451,1,1,1,1.15,1,1,1,2.51,1,1,1,1.01,1,1
452,1,1,1,1.17,1,1,1,2.53,1,1,1,1.12,1,1
453,1,1,1,1.18,1,1,1,2.54,1,1,1,1.52,1,1
454,1,1,1,1.19,1,1,1,2.99,1,1,1,1.52,1,1
455,1,1,1,1.25,1,1,1,2.99,1,1,1,1.71,1,1
456,1,1,1,1.27,1,1,1,3.03,1,1,1,1.71,1,1
457,1,1,1,1.29,1,1.02,1,3.04,1,1,1,2.01,1,1
458,1,1,1,1.3,1,1.12,1,3.28,1,1,1,2.1,1,1
459,1,1,1,1.31,1,1.31,1,3.64,1,1,1,2.1,1,1
460,1,1,1,1.31,1,1.31,1,3.64,1,1,1,2.1,1,1
461,1,1,1,1.31,1,1.51,1,4.53,1.01,1.03,1,2.15,1,1
462,1,1,1,1.35,1,1.51,1,4.54,1.29,1.28,1,2.34,1,1
463,1,1,1,1.35,1,1.51,1.02,4.94,1.33,1.53,1,2.52,1,1
464,1,1,1,1.38,1,1.51,1.06,5.08,1.51,1.54,1,2.52,1,1
465,1,1.01,1,1.38,1.03,1.83,1.51,5.62,1.6,2.27,1.02,2.52,1,1
466,1,1.04,1,1.38,1.06,1.83,1.58,5.64,1.6,2.52,1.28,2.52,1,1
467,1,1.1,1.05,1.38,1.07,1.83,1.58,6.03,2.02,2.85,1.53,2.6,1,1
468,1,1.15,1.08,1.39,1.1,2.01,2.02,6.05,2.02,3.4,1.54,3,1.02,1
469,1,1.23,1.13,1.39,1.13,2.01,2.03,6.58,2.04,4.72,2.09,3.53,1.25,1
470,1,1.28,1.15,1.42,1.2,2.03,2.62,6.69,2.52,5.12,2.09,3.53,1.51,1.01
471,1.01,1.31,1.16,1.46,1.21,2.04,3.06,7.21,3.03,5.4,2.31,3.64,1.55,1.04
472,1.04,1.35,1.21,1.49,1.39,2.42,3.27,7.64,3.04,7.84,2.64,3.92,1.59,1.12
473,1.09,1.43,1.28,1.56,1.41,3.12,4.13,7.75,3.76,8.56,2.88,4.24,1.76,1.25
474,1.16,1.6,1.32,1.59,1.49,3.45,5.11,8.04,3.84,9.27,3.47,5.48,3.4,1.35
475,1.24,1.83,1.38,1.72,1.61,3.69,6.25,8.9,4.29,10.34,4.13,6.37,3.63,1.44
476,1.32,2.01,1.57,1.77,1.72,4.1,7.13,9.67,4.7,12.58,4.79,7.11,4.12,1.57
477,1.44,2.19,1.62,1.82,1.87,5.38,7.73,10.69,4.89,14.69,5.35,8.42,4.65,1.75
478,1.52,2.45,1.74,1.88,2.04,5.93,8.51,11.98,6.14,16.16,6.04,9.14,5.22,1.89
479,1.56,2.62,1.86,2.07,2.19,6.57,9.38,12.75,7.64,17.63,7.82,11.13,6.49,2.07
480,1.66,2.95,2.08,2.17,2.46,7.11,10.07,13.51,8.7,20.86,9.22,11.48,8.35,2.23
481,1.73,3.18,2.33,2.29,2.65,7.61,11.34,15.57,10.16,23.76,10.2,13.21,9.32,2.4
482,1.79,3.46,2.59,2.44,2.9,8.7,12.39,17.64,11.68,26.75,10.85,15.35,10.75,2.55
483,1.85,3.85,2.83,2.54,3.16,9.55,14.4,18.16,12.44,28.84,11.27,17.48,13.69,2.77
484,2.12,4.3,3.2,2.79,3.54,10.7,16.18,20.44,14.58,32.29,12.24,19.62,15.74,3.03
485,2.28,4.76,3.32,3.02,3.77,11.23,18.45,22.67,17.35,37.69,13.75,21.94,18.62,3.3
486,2.39,5.07,3.66,3.41,4.13,12.57,20.03,24.83,19.87,41.08,15.83,24.5,21.57,3.65
487,2.67,5.45,4.02,3.78,4.41,13.81,23.26,28.91,22.92,44.13,18.64,27.17,25.14,4.07
488,2.85,5.85,4.45,4.06,4.93,14.72,26.04,30.67,25.27,47.64,20.64,32.62,28.01,4.48
489,3.12,6.34,4.78,4.43,5.45,16.32,28.74,34.67,28.57,51.61,22.76,36.9,32.19,4.99
490,3.52,6.79,5.39,4.76,5.84,17.39,31.26,35.98,31.78,55.69,25.03,40.38,34.7,5.53
491,3.8,7.4,5.88,5.23,6.52,19.46,35.82,38.35,35.18,61.86,28.09,45.37,40.03,6.02
492,4.25,8.14,6.53,5.8,7.12,23.11,39.22,42.51,37.9,65.33,31.34,49.82,43.57,6.48
493,4.61,8.82,6.94,6.43,7.64,25.78,42.8,46.44,44.24,69.68,34.23,53.09,49.89,7.14
494,4.94,10.06,7.7,7.33,8.28,28.92,47.35,49.18,48.07,76.47,38.2,57.01,56.1,7.78
495,5.4,10.81,8.57,8.06,8.85,31.97,52.44,52.49,51.44,80.62,42.02,58.94,61.31,8.49
496,5.85,11.8,9.39,8.96,9.6,35.93,58.73,57.76,57.24,86.79,45.7,65.41,67.38,9.21
497,6.32,12.91,10.31,9.73,10.34,39.86,66.91,61.7,61.78,92.57,48.37,69.06,72.34,10
498,7,14.1,11.09,10.71,11.48,43.35,73.2,65.69,67.69,100.16,51.94,75.04,79.97,10.67
499,7.52,14.99,11.81,11.82,12.09,47.74,81.12,70.98,73.1,105.27,56.34,80.95,87.33,11.35
500,8.07,16.06,12.87,12.76,13.28,52.44,92.25,78.24,77.74,110.38,59.76,86.32,95.1,12.22
501,8.82,17.06,14.13,13.78,14.33,55.45,99.48,82.97,81.75,117.86,64.68,94.4,100.88,13.25
502,9.49,18.25,15.45,14.67,15.2,59.34,110.66,87.36,87.43,124.83,69.28,101,108.37,14.35
503,9.95,19.52,16.53,15.52,16.45,63.87,120.04,91.46,93.6,131.9,75.13,106.58,116.38,15.34
504,10.82,20.61,17.86,16.62,17.65,69.2,131.88,95.72,99.02,139.56,80.79,113.9,121.9,16.53
505,11.42,21.92,19.31,17.52,19.06,73.53,142.39,102.09,104.32,145.85,84.51,122.52,129.11,17.77
506,12.23,23.4,20.86,18.76,20.2,80.85,154.7,108.09,112.23,154.02,89.64,128.29,138.12,19.13
507,12.93,24.48,22.29,19.78,21.68,86.65,167.49,116.58,117.96,162.44,93.41,136.4,144.37,20.42
508,13.77,26,23.64,20.78,23.03,91.91,179.23,122.35,125.59,172.03,97.77,144.36,152.89,21.81
509,14.84,26.96,25.56,21.76,24.69,96.82,194.1,130.74,131.99,180.08,103.5,153.68,158.02,23.05
510,15.99,28.52,27.03,23.24,26.02,100.97,207.58,137.72,137.13,189.38,108.46,160.69,167.62,24.7
511,16.82,30.08,28.86,24.68,27.63,107.55,224.75,145.99,146.83,196.48,113.66,166.69,176.24,26.06
512,17.82,31.39,30.74,25.88,29.13,114.93,238.86,153.56,152.33,203.81,120.37,175.45,186.66,27.68
513,18.78,32.72,32.78,27.61,30.73,122.67,255.16,159.34,159.29,209.7,126.6,183.59,193.73,29.15
514,19.94,34.07,34.4,28.99,32.2,129.32,272.22,166.97,169.34,219.78,132.29,191.19,202.73,30.83
515,20.8,35.68,36.28,30.51,33.67,137.59,286.19,178.75,178.18,228.26,138.56,200.23,211.95,32.34
516,21.58,37.15,37.93,32.07,35.17,145.36,303.67,185.85,184.72,236.75,146.11,210.59,220.65,34.27
517,22.73,38.87,39.4,33.93,36.56,151.67,319.12,196.37,193.43,247.19,151.29,220.24,228.94,36.1
518,23.7,40.64,40.66,35.87,38.12,156.98,335.11,205.89,201.35,255.64,156.87,227.58,237.26,38.08
519,24.55,42.17,42.76,37.78,39.56,166.12,353.57,217.08,209.28,261.23,164.27,235.63,246.15,39.83
520,25.53,43.82,44.41,39.59,41.44,172.16,373.65,227.37,217.24,271.8,168.9,247.23,257.16,41.6
521,26.31,45.9,46.47,41.35,43.41,178.58,393.36,236.15,225.18,280.53,173.26,253.51,263.91,43.39
522,27.47,47.5,48.47,42.75,44.87,185.75,410.43,244.57,232.8,291.35,179.58,264.97,272.44,45.26
523,28.5,49.24,50.37,44.37,46.77,192.66,428.18,254.23,241.43,299.1,185.62,273.18,280.23,47.48
524,29.49,51.13,52.37,46.22,48.5,201.4,446.75,265.01,250.32,307.41,189.44,280.65,291.11,49.34
525,30.84,52.71,54.43,47.98,50.65,208.11,464.66,275.54,256.91,318.71,193.7,287.46,301.39,51.31
526,32.03,54.58,56.2,49.74,52.3,215.36,484.66,282.32,262.6,327.09,198.96,297.51,309.59,53.16
527,33.02,56.6,58.2,51.81,54.22,222.37,502.83,290.59,273.61,337.36,203.68,306.3,317.23,55.1
528,34.27,58.01,60.15,53.32,56,231.96,520.89,298.79,281.81,347.73,210.51,313.79,325.49,57.14
529,35.62,60.31,61.86,54.99,57.74,239.62,540.59,307.11,290.75,358.79,215.68,322.5,333.58,59.29
530,37.09,61.88,64.08,56.79,59.79,245.67,556.6,314.32,298.83,368.69,220.17,333.89,341.78,61.42
531,38.51,63.95,65.94,58.9,61.29,250.7,578.26,323.99,307.23,380.68,223.55,339.02,350.36,63.46
532,39.74,65.42,67.85,60.63,62.99,257.47,599.78,332.53,314.27,392.31,228.14,348.42,359.72,65.36
533,41.21,67.07,70.05,62.12,64.52,264.01,621.63,341.16,323.71,403.67,233.76,356.71,366.35,67.66
534,42.37,68.77,71.91,63.93,66.41,270.15,640.23,349.09,330.03,413.39,238.87,364.27,375.23,69.79
535,43.48,70.41,73.85,65.71,68.38,279.22,659.48,357.94,335.83,422.64,242.76,371.54,382.79,71.69
536,44.87,72.12,75.71,67.68,70.17,286.64,680.46,367.01,342.44,433.67,248.86,378.01,395.52,73.7
537,46.3,73.99,77.67,69.48,72.31,293.29,699.43,372.58,351.31,448.13,252.71,388.86,403.52,75.67
538,47.49,76.16,79.56,71.77,74.09,298.9,723.3,382.49,355.98,455.65,257.7,397.26,410.04,77.82
539,48.8,77.86,81.85,73.69,76.1,305.7,740.4,391.93,364.25,466.35,262.27,403.91,416.76,79.99
540,50.3,79.75,83.57,75.58,78.12,313.33,759.84,399.93,371.34,472.43,269.38,413.91,426.02,81.94
541,51.53,81.8,85.64,77.39,79.84,321.83,783.3,408.31,379.02,484.27,273.03,423.6,436.08,84.24
542,52.75,83.86,87.55,79.15,81.52,327.85,802.44,416.52,386.51,492.94,278.17,431.78,444.04,86.17
543,54.12,85.85,89.45,81.08,83.52,335.48,822.43,424.62,393.25,505.31,284.05,437.75,450.19,88.31
544,55.89,87.61,91.56,82.46,85.46,341.69,841.32,431.16,399.2,516.6,288.71,445.36,458.74,90.62
545,56.79,89.23,93.22,84.23,87.46,348.09,861.07,438.62,406.23,526.79,293.31,457.4,465.09,92.64
546,58.13,91.08,95.26,86.2,90.06,355.77,883.15,449.02,412.42,535.32,300.41,462.65,474.66,94.91
547,59.88,93.19,97.66,87.84,92.14,364.49,903.86,458.06,421.85,543.77,304.67,469.55,482.6,97.06
548,61.33,95.17,99.92,89.42,93.88,370.26,924.66,465.67,426.74,551.73,312.08,478.85,489.93,99.1
549,62.84,96.88,101.56,91.27,96.22,376.77,945.35,472.78,433.95,564.55,315.35,486.46,495.69,101.26
550,64.63,98.16,103.41,93.13,98.03,384.08,967.97,479.59,439.89,570.69,323.75,494.59,504.54,103.77
551,66.55,100.27,105.41,95.25,100.5,391.82,987.5,490.34,446.78,580.57,329.19,501.64,513.02,105.9
552,68.05,102.35,107.33,97.4,102.5,398.95,1006.94,498.49,455.76,590.42,334.15,507.74,519.53,108.26
553,69.6,103.87,109.94,99.06,104.13,406.58,1028.41,508.65,463.35,601.09,338.16,517.22,528.71,110.44
554,71.25,106.19,112.48,100.79,106.29,413.4,1048.68,514.21,469.3,609.52,345.1,524.75,538.31,112.75
555,73.24,107.77,114.66,102.85,108.32,421.87,1067.2,522.54,474.4,620.74,350.07,533.54,544.51,115.15
556,74.92,109.82,116.64,105.32,110.7,429.63,1090.29,532.34,483,630.58,356.59,541.96,552.34,117.37
557,76.49,111.76,119.04,106.74,112.53,437.98,1108.81,539.96,489.53,639.62,362.02,547.38,559.74,119.47
558,78.18,113.98,121.02,108.54,114.84,444.89,1130.07,549.9,496.24,647.04,366.92,553.91,564.59,121.87
559,80.13,115.97,123.15,110.49,117.15,451,1148.88,557.29,505.21,657.13,373.35,561.55,571.54,124.22
560,81.54,117.99,124.99,112.75,118.93,456.78,1170.51,564.79,511.86,665.65,379.74,569.88,580.86,126.4
561,83.48,119.87,127.41,114.63,120.98,463.03,1191.13,574.51,517.23,676.6,384.54,578.7,587.36,128.78
562,84.86,122.28,129.4,116.22,123.3,470.32,1210.7,582.87,526.33,684.63,389.7,587.15,597.39,131.11
563,86.59,124.61,131.47,118.79,125.06,477.6,1231.03,590.92,532.18,694.4,392.74,596.03,604.41,133.62
564,88.87,126.84,133.8,120.62,127.02,483.58,1251.71,600.6,537.83,704.02,402.12,605.18,614.48,135.71
565,91.08,129,136.27,122.92,129.1,490.42,1272.11,608.55,544.28,711.98,408.37,612.15,621.03,137.92
566,93.49,131.27,138.6,124.49,130.99,499,1292.66,616.07,552.65,719.93,414.33,620.01,629.24,140.16
567,94.83,133.04,140.89,126.47,133.62,504.95,1316.19,624.43,559.35,730.48,421.14,628.27,635.98,142.73
568,96.98,134.94,142.63,128.54,136.06,512.7,1332.43,633.19,563.84,738.4,428.06,635.66,642.82,145.18
569,98.71,137.52,145.11,131,138.29,522.38,1354.6,640.46,570.86,747.73,433.39,646.24,651.53,147.51
570,100.56,139.37,147.71,133.68,140.63,531.87,1377.05,650.99,579.05,757.07,440.15,653.93,660.53,150.03
571,103.01,141.51,149.77,135.64,142.85,539.2,1396.59,658.95,584.88,767.3,445.25,662.04,668.33,152.35
572,104.56,144.33,151.69,137.86,145.19,547.77,1419.27,665.64,592.38,777.29,453.03,671.74,676.76,154.56
573,107.15,147.05,153.93,139.7,147.61,556.99,1436.78,676.56,597.71,787.73,459.26,677.1,684.36,156.9
574,109.22,149.06,156.18,142.03,149.84,565.42,1457.67,683.5,606.18,795.85,463.03,687.61,691.02,159.37
575,111.67,151.05,158.68,144.51,151.8,574.28,1480.11,691.68,612.88,804.73,468.95,696.04,699.83,161.87
576,114.15,153.46,161.72,147.13,154.64,582.02,1499.37,701.05,621.47,813.67,477.74,703.22,708.46,163.96
577,116.07,155.79,163.7,149.77,157.09,591.97,1524.04,709.5,628.21,826.59,486.47,712.01,716.61,166.43
578,117.93,158.24,165.94,152.05,159.59,602.98,1542.31,716.34,636.91,835.02,495.35,720.33,724.39,168.53
579,120.55,160.6,168.86,154.72,161.59,611.34,1565.69,726.96,644.84,840.6,503.61,727.98,732.22,170.99
580,122.08,162.16,171.13,156.84,163.73,616.58,1588.19,732.3,653.41,850.88,511.16,738.17,742.36,173.29
581,124.2,164.6,173.21,158.77,165.97,627.36,1607.38,740.03,658.12,860.97,520.58,744.1,746.92,175.35
582,126.56,167.46,175.48,161.04,168.69,634.55,1630.97,747.39,666.06,872.39,530.44,751.97,754.7,177.99
583,128.16,169.58,178.11,163.28,171.38,643.17,1651.63,758.65,675.99,881.6,538.12,762.09,765.56,180.31
584,130.93,171.8,180.31,165.46,173.49,652.76,1674.36,765.65,685.17,889.53,548.79,771.66,774.6,183.15
585,133.94,174.89,182.67,167.85,175.73,660.73,1694.73,774.54,689.93,900.86,555.47,778.43,783.1,185.47
586,135.75,176.91,185.49,170.69,178.44,672.43,1715.11,783.92,697.15,909.02,562.64,788.15,788.68,187.73
587,138.57,179.74,187.72,172.76,181.39,681.62,1734.87,790.72,705.44,920.27,573.9,796.9,797.07,190.09
588,141.28,182.78,190.22,175.37,184.51,689.93,1757.06,799.55,714,927.43,583.07,806.37,806.79,192.33
589,143.89,185.32,192.98,177.66,186.69,697.92,1778.14,812.1,721.77,936.62,591.27,818.52,812.34,194.46
590,146.08,188.04,195.87,180.05,188.8,708.53,1803.23,820.39,732.85,948.45,599.42,827.86,820.3,197.04
591,149.1,190.7,198.32,183.13,191.43,720.17,1820.91,826.97,738.54,956.98,608.14,835.43,830.71,199.54
592,151.56,193.67,200.87,185.35,193.48,730.53,1839.55,836.45,746.33,967.32,614.71,843.17,838.97,202.16
593,153.88,196.5,203.11,188.54,196.66,740.73,1862.85,845.5,755.74,977.94,621.83,849.83,849.17,204.84
594,156.55,199.27,206.24,190.96,199.68,749.89,1885.02,853.07,766.94,990.87,631.42,859.8,857.24,207.14
595,158.99,201.74,209.03,193.88,202.5,758.79,1908.34,862.8,775.41,996.68,640.66,867.64,866.08,209.57
596,161.51,204.17,211.87,196.7,205.74,772.99,1930.25,868.36,783.03,1010.75,650.47,876.67,874.61,211.99
597,164.29,206.58,214.64,199.46,208.78,779.95,1951.71,876.82,791.2,1019.39,660.3,886.32,884.11,214.38
598,166.42,209.8,217.19,202.42,211.13,790.82,1973.25,888.02,799.85,1027.88,668.35,892.84,895.14,216.83
599,168.83,212.35,220.41,205.13,213.94,799.65,1994.82,896.88,810.87,1036.52,679.02,902.26,903.9,219.21
600,171.34,215.18,222.83,207.87,216.95,807.59,2018.43,909.3,822.14,1048.16,688.55,912.28,916.74,221.8
601,174.47,217.78,225.43,210.53,219.24,819.31,2040.59,919.8,829.54,1056.71,697.37,919.4,926.07,224.82
602,177.42,221.18,228.17,214.33,222.02,831.15,2061.29,929.03,838.57,1070.77,708.63,928.94,934.81,227.35
603,180.01,223.61,231.22,217.65,224.4,840.61,2083.7,939.34,850.51,1079.89,722.07,937.75,941.67,229.87
604,182.31,226.23,233.92,220.22,227.87,851.36,2105.38,948,859.11,1091.91,731.08,947.73,950.24,232.39
605,184.85,228.97,236.86,222.67,230.59,862.47,2123.67,957.58,868.51,1099.82,741.74,956.47,960.27,234.78
606,187.6,232.39,239.86,225.44,233.33,870.83,2149.57,967.16,878.43,1113.65,753.18,965.58,967.81,237.34
607,189.88,235.2,242.86,228.03,236.3,885.43,2167.63,978.04,890.57,1124.09,763.16,975.86,977.26,240.27
608,193.05,237.31,245.77,230.99,239.48,899.58,2190,985.59,899.65,1135.13,774.88,986.83,986.69,242.67
609,195.55,240.15,248.47,233.62,243.05,912.45,2211.66,996.58,910.09,1143.42,783.85,994.01,993.92,245.11
610,198.66,243.02,251.22,236.34,246.3,925.88,2233.94,1006.95,920.63,1157.07,793.93,1003.26,1005.12,247.71
611,201.27,246.35,254.49,239.51,248.89,936.25,2257.04,1018.41,925.23,1168.17,805.06,1012.02,1015.99,250.34
612,203.87,249.35,257.6,242.52,251.64,949.74,2279.06,1029.19,936.83,1178.48,812.36,1021.57,1027.97,252.7
613,207.04,252.48,260.53,245.88,254.66,958.59,2300.21,1041.26,947.51,1187.75,825.29,1032.54,1037.31,255.29
614,209.93,255.47,262.96,248.63,257.37,970.68,2325.53,1049.7,954.8,1201.7,839.68,1041.97,1045.25,258.14
615,212.94,258.08,265.56,251.98,260.65,988.43,2347.32,1056.88,965.11,1214.62,850.95,1050.57,1059.34,260.91
616,215.69,261.37,268.06,255.03,263.8,996.13,2370.07,1068.2,978.23,1227,861.85,1063.61,1067.61,263.29
617,218.87,264.68,270.87,258.78,266.56,1007.61,2393.55,1077.61,987.28,1238.62,873.09,1073.21,1077.11,265.97
618,222.15,268.06,273.52,261.49,269.3,1017.73,2416.04,1088.33,1000.65,1250.94,885.12,1086.74,1087.36,268.44
619,225.39,271.42,275.76,264.96,272.07,1027.82,2439.35,1101.24,1011.22,1262.74,895.79,1095.79,1098.46,270.92
620,228.01,273.99,279.33,267.8,275.35,1038.64,2461.33,1113.03,1020.04,1274.72,908.04,1103.76,1108.97,273.29
621,231.39,276.84,282.32,271.16,277.87,1049.64,2485.98,1118.7,1029.84,1287.13,920.17,1119.67,1116.78,275.72
622,234.87,280.3,285.32,275.3,280.53,1063.5,2506.07,1131.42,1043.67,1298.73,930.39,1131.55,1125.48,278.2
623,237.7,283.03,287.91,278.74,283.26,1075.19,2530.45,1144.45,1053.28,1310.71,943.49,1140.92,1139.04,280.63
624,241.07,285.83,291.47,281.27,286.6,1086.72,2549.78,1156.77,1064.95,1323.45,956.61,1150.02,1151.87,283.42
625,244.6,288.35,294.46,284,289.5,1101.53,2573.93,1169.03,1075.69,1337.36,968.03,1162.94,1161.11,285.61
626,247.73,291.73,298.12,287.17,292.9,1114.69,2594.23,1178.15,1085.79,1348.5,980.57,1173.72,1169.49,288.42
627,250.3,294.72,301.19,289.82,296.37,1130.08,2615.46,1187.9,1101.22,1363.02,994.46,1184.5,1181.4,290.83
628,254.05,298.28,304.25,292.8,299.69,1143.5,2640.77,1200.79,1113.73,1376.29,1007.88,1198.44,1194.05,293.77
629,258.03,301.34,306.83,295.91,302.65,1157.81,2662.39,1214.48,1124.52,1387.51,1022.94,1209.19,1205.08,296.41
630,260.98,304.04,309.94,298.77,306.3,1169.34,2688.1,1225.15,1140.02,1402.21,1037.95,1218.62,1214.19,299.11
631,264.22,307.16,312.77,302.37,309.12,1183.36,2712.58,1236.48,1150.66,1412.89,1051.96,1232.03,1228.09,301.56
632,267.38,310.95,315.97,305.14,312.55,1197.49,2733.95,1247.51,1163.85,1425.39,1062.79,1242.95,1239.95,304.67
633,271.1,313.85,318.65,308.19,315,1208.91,2755.78,1260.29,1178.21,1441.97,1076.41,1252.86,1250.65,307.24
634,274.55,317.26,321.43,311.55,318.56,1225.13,2777.91,1269.51,1189.9,1456.61,1088.58,1266.32,1264.33,310.07
635,277.77,320.33,324.25,314.74,321.37,1239.37,2802.22,1282.02,1203.83,1471.61,1100.66,1277.79,1277.4,312.64
636,281.69,323.12,327.69,317.77,324.72,1251,2823.92,1291.95,1214.85,1484.96,1113.14,1291.46,1289.67,315.57
637,285.04,325.95,330.61,321.18,327.67,1263.61,2844.93,1304.1,1226.36,1501.27,1126.79,1304.12,1300.14,318.52
638,287.89,329.23,333.53,324.62,330.64,1278.27,2871.74,1318.32,1238.82,1514.55,1138.98,1315.01,1313.57,321.32
639,291.73,332.59,337.39,328.19,336.8,1292.28,2892.75,1331.03,1252.58,1528.1,1158.05,1328.52,1322.04,323.99
640,295.58,335.57,340.32,331.67,340.31,1307.65,2916.14,1340.65,1266.01,1541.85,1170.41,1340.68,1339.12,326.74
641,299.28,339.46,344.16,335.42,343.86,1317.22,2937.19,1355.14,1278.74,1555.68,1183.08,1351.22,1349.58,329.25
642,302.46,342.61,346.9,339.01,346.83,1329.74,2963.16,1365.78,1291.91,1568.01,1200.85,1368.81,1362.06,332.13
643,306.74,346.46,350.93,342.41,350.94,1345.13,2985.66,1379.18,1306.44,1584.13,1215.16,1382.36,1373.4,335.05
644,309.68,349.48,354.34,345.45,355.32,1366.25,3008.32,1389.99,1323.45,1598.99,1224.93,1396.65,1389.33,337.42
645,313.01,353.75,357.63,349.97,358.61,1383.79,3032.5,1404.13,1335.33,1613.41,1240.55,1410.69,1397.67,340.12
646,316.98,356.66,361,353.48,362.2,1400.69,3055.24,1415.99,1345.85,1626.87,1257.08,1421.57,1408.6,342.83
647,320.27,360.71,364.42,357.21,365.97,1414.64,3078.36,1430.43,1358.57,1642.48,1271.48,1437.56,1424.16,345.77
648,324.5,364.94,367.5,361.76,369.91,1431.29,3103.18,1442.85,1373.69,1656.5,1288.13,1450.19,1436.53,348.8
649,328.59,367.83,370.76,365.42,373.58,1448.97,3126.79,1456.71,1387.13,1671.79,1300.78,1464.29,1450.36,351.62
650,331.94,371.04,374.65,369.1,377.57,1463.43,3149.32,1471.48,1399.75,1685.7,1314.78,1477.68,1462.15,354.25
651,335.41,374.52,378.26,372.1,380.63,1482.66,3171.06,1484.19,1415.82,1699.98,1328.47,1491.32,1475.07,357.28
652,339.51,378.57,381.96,375.1,384.85,1499.35,3194.86,1495.72,1430.3,1716.08,1347.2,1509.24,1489.46,360.18
653,342.9,381.89,385.85,379.92,387.87,1511.82,3216.12,1510.02,1441.39,1730.14,1363.06,1527.1,1504.76,362.96
654,347.54,386.61,389.31,383.76,391.7,1527.89,3241.92,1523.16,1456.64,1745.45,1374.31,1537.25,1521.66,366.04
655,351.21,390.75,393.05,387.33,395.91,1542.04,3265.33,1537.51,1471.28,1762.3,1389.6,1551.09,1539.33,368.72
656,355.9,394.95,396.2,390.45,400.06,1556.31,3290.53,1555.8,1489.16,1780.37,1407.05,1567.53,1552.45,372.48
